date,initial,normal,transfer,transferToPublic,removeBaker,addBaker,encryptedAmountTransfer,transferWithSchedule,transferToEncrypted,credentialDeploymentTransaction,accountTransaction,updateCredentials,deployModule,initContract,update,updateMicroGTUPerEuro,updatePoolParameters,updateTransaction,registerData,updateProtocol,transferWithMemo,updateBakerStake,updateAddIdentityProvider,updateBakerKeys,updateBakerRestakeEarnings,transferWithScheduleAndMemo,updateLevel2Keys,encryptedAmountTransferWithMemo,Unnamed: 29,updateLevel1Keys,configureDelegation,configureBaker,Unnamed: 33
2021-06-09,92.0,16.0,15.0,3.0,2.0,2.0,2.0,1.0,1.0,108.0,26.0,,,,,,,,,,,,,,,,,,,,,,
2021-06-10,171.0,27.0,,,,,,,,198.0,,,,,,,,,,,,,,,,,,,,,,,
2021-06-11,85.0,13.0,,,,,,,,98.0,,,,,,,,,,,,,,,,,,,,,,,
2021-06-12,43.0,9.0,,,,,,,,52.0,,,,,,,,,,,,,,,,,,,,,,,
2021-06-13,24.0,12.0,,,,,,,,36.0,,,,,,,,,,,,,,,,,,,,,,,
2021-06-14,29.0,3.0,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,
2021-06-15,22.0,3.0,,,,,,,,25.0,,,,,,,,,,,,,,,,,,,,,,,
2021-06-16,26.0,1.0,,,,,,,,27.0,,,,,,,,,,,,,,,,,,,,,,,
2021-06-17,11.0,2.0,2.0,,,,,,,13.0,2.0,,,,,,,,,,,,,,,,,,,,,,
2021-06-18,38.0,8.0,,,,,,,,46.0,,,,,,,,,,,,,,,,,,,,,,,
2021-06-19,35.0,7.0,,,,,,,,42.0,,,,,,,,,,,,,,,,,,,,,,,
2021-06-20,31.0,6.0,,,,,,,,37.0,,,,,,,,,,,,,,,,,,,,,,,
2021-06-21,26.0,8.0,,,,,,,,34.0,,,,,,,,,,,,,,,,,,,,,,,
2021-06-22,39.0,6.0,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,
2021-06-23,54.0,7.0,,,,,,,,61.0,,,,,,,,,,,,,,,,,,,,,,,
2021-06-24,45.0,12.0,,,,,,,,57.0,,,,,,,,,,,,,,,,,,,,,,,
2021-06-25,27.0,4.0,,,,,,,,31.0,,,,,,,,,,,,,,,,,,,,,,,
2021-06-26,25.0,7.0,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,
2021-06-27,27.0,3.0,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,
2021-06-28,29.0,7.0,,,,,,,,36.0,,,,,,,,,,,,,,,,,,,,,,,
2021-06-29,35.0,1.0,,,,,,,,36.0,,,,,,,,,,,,,,,,,,,,,,,
2021-06-30,35.0,1.0,,,,,,,,36.0,,,,,,,,,,,,,,,,,,,,,,,
2021-07-01,45.0,5.0,,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,
2021-07-02,31.0,4.0,,,,,,,,35.0,,,,,,,,,,,,,,,,,,,,,,,
2021-07-03,26.0,2.0,,,,,,,,28.0,,,,,,,,,,,,,,,,,,,,,,,
2021-07-04,31.0,2.0,,,,,,,,33.0,,,,,,,,,,,,,,,,,,,,,,,
2021-07-05,48.0,3.0,2.0,,,,,,,51.0,2.0,,,,,,,,,,,,,,,,,,,,,,
2021-07-06,40.0,4.0,2.0,,,,,,,44.0,2.0,,,,,,,,,,,,,,,,,,,,,,
2021-07-07,50.0,2.0,2.0,,,,,6.0,,52.0,9.0,1.0,,,,,,,,,,,,,,,,,,,,,
2021-07-08,41.0,2.0,9.0,,,,,,,43.0,10.0,1.0,,,,,,,,,,,,,,,,,,,,,
2021-07-09,43.0,4.0,2.0,,,,,,,47.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,,
2021-07-10,15.0,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,
2021-07-11,4.0,1.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,
2021-07-12,7.0,3.0,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,
2021-07-13,10.0,4.0,,,,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,
2021-07-14,18.0,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,
2021-07-15,5.0,1.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,
2021-07-16,12.0,2.0,8.0,,,,,,,14.0,8.0,,,,,,,,,,,,,,,,,,,,,,
2021-07-17,4.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,
2021-07-18,3.0,1.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,
2021-07-19,12.0,2.0,1.0,,,,,,,14.0,1.0,,,,,,,,,,,,,,,,,,,,,,
2021-07-20,13.0,2.0,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,
2021-07-21,18.0,5.0,,,,,,,,23.0,,,,,,,,,,,,,,,,,,,,,,,
2021-07-22,12.0,2.0,,,,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,
2021-07-23,8.0,2.0,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,
2021-07-24,6.0,2.0,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,
2021-07-25,6.0,1.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,
2021-07-26,12.0,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,
2021-07-27,8.0,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,
2021-07-28,5.0,1.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,
2021-07-29,10.0,1.0,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,
2021-07-30,7.0,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,
2021-07-31,1.0,1.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,
2021-08-01,5.0,1.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,
2021-08-02,7.0,,2.0,,,,,,,7.0,2.0,,,,,,,,,,,,,,,,,,,,,,
2021-08-03,7.0,1.0,1.0,,,,,,,8.0,1.0,,,,,,,,,,,,,,,,,,,,,,
2021-08-04,6.0,1.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,
2021-08-05,5.0,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06,7.0,2.0,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,
2021-08-07,4.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,
2021-08-08,8.0,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,
2021-08-09,6.0,4.0,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,
